EXCH,Scrip,Call/Put,Exp Date,STK,BF Qty,Buy Qty,Buy Avg,Sale Qty,Sale Avg,Net Qty,MTM,Avg Rate,LTP,Today Net,Today Avg
FO,ADANIENT,FF,27-02-2025,0.0,22200,0,0.0,-900,2199.82,21300,-347925.0,2232.73,2216.4,-900,2199.82
FO,ADANIENT,CE,27-02-2025,2300.0,-1200,0,0.0,0,0.0,-1200,11520.0,31.65,22.05,0,0.0
FO,ADANIENT,PE,27-02-2025,2300.0,1200,0,0.0,0,0.0,1200,5940.0,98.3,103.25,0,0.0
FO,ADANIENT,CE,27-02-2025,2340.0,-600,0,0.0,0,0.0,-600,4230.0,22.4,15.35,0,0.0
FO,ADANIENT,PE,27-02-2025,2340.0,600,0,0.0,0,0.0,600,6150.0,129.75,140.0,0,0.0
FO,ADANIENT,CE,27-02-2025,2500.0,-9300,600,4.53,0,0.0,-8700,24660.0,7.38,4.55,600,4.53
FO,ADANIENT,PE,27-02-2025,2500.0,9300,0,0.0,-600,301.68,8700,161700.0,268.56,287.15,-600,301.68
FO,ADANIENT,CE,27-02-2025,2200.0,-600,0,0.0,0,0.0,-600,8940.0,77.15,62.25,0,0.0
FO,ADANIENT,PE,27-02-2025,2200.0,600,0,0.0,0,0.0,600,-930.0,46.55,45.0,0,0.0
FO,ADANIENT,CE,27-02-2025,2400.0,-10500,300,8.8,0,0.0,-10200,48885.0,13.79,9.0,300,8.8
FO,ADANIENT,PE,27-02-2025,2400.0,10500,0,0.0,-300,210.0,10200,192810.0,174.9,193.8,-300,210.0
FO,ADANIGREEN,CE,27-02-2025,1000.0,-375,0,0.0,0,0.0,-375,0.0,4.0,4.0,0,0.0
FO,ADANIGREEN,PE,27-02-2025,1000.0,375,0,0.0,0,0.0,375,4125.0,113.15,124.15,0,0.0
FO,ADANIGREEN,CE,27-02-2025,1040.0,-375,0,0.0,0,0.0,-375,37.5,2.5,2.4,0,0.0
FO,ADANIGREEN,PE,27-02-2025,1040.0,375,0,0.0,0,0.0,375,6506.25,150.0,167.35,0,0.0
FO,ADANIGREEN,FF,27-02-2025,0.0,750,0,0.0,0,0.0,750,8175.0,863.15,874.05,0,0.0
FO,BANKBARODA,FF,27-02-2025,0.0,368550,0,0.0,0,0.0,368550,-468058.5,207.15,205.88,0,0.0
FO,BANKBARODA,CE,27-02-2025,200.0,-5850,0,0.0,0,0.0,-5850,7897.5,9.25,7.9,0,0.0
FO,BANKBARODA,PE,27-02-2025,200.0,5850,0,0.0,0,0.0,5850,292.5,2.15,2.2,0,0.0
FO,BANKBARODA,CE,27-02-2025,210.0,-49725,0,0.0,0,0.0,-49725,47238.75,3.25,2.3,0,0.0
FO,BANKBARODA,PE,27-02-2025,210.0,49725,0,0.0,0,0.0,49725,27348.75,6.05,6.6,0,0.0
FO,BANKBARODA,CE,27-02-2025,215.0,-11700,0,0.0,0,0.0,-11700,5850.0,1.7,1.2,0,0.0
FO,BANKBARODA,PE,27-02-2025,215.0,11700,0,0.0,0,0.0,11700,10530.0,9.6,10.5,0,0.0
FO,BANKBARODA,CE,27-02-2025,220.0,-125775,0,0.0,0,0.0,-125775,44021.25,0.95,0.6,0,0.0
FO,BANKBARODA,PE,27-02-2025,220.0,125775,0,0.0,0,0.0,125775,150930.0,13.7,14.9,0,0.0
FO,BANKBARODA,CE,27-02-2025,230.0,-166725,0,0.0,0,0.0,-166725,16672.5,0.35,0.25,0,0.0
FO,BANKBARODA,PE,27-02-2025,230.0,166725,0,0.0,0,0.0,166725,525183.75,22.8,25.95,0,0.0
FO,BANKBARODA,CE,27-02-2025,240.0,-8775,0,0.0,0,0.0,-8775,438.75,0.15,0.1,0,0.0
FO,BANKBARODA,PE,27-02-2025,240.0,8775,0,0.0,0,0.0,8775,21060.0,32.65,35.05,0,0.0
FO,BHEL,FF,27-02-2025,0.0,149625,0,0.0,0,0.0,149625,-1051863.75,193.75,186.72,0,0.0
FO,BHEL,CE,27-02-2025,200.0,-47250,0,0.0,0,0.0,-47250,87412.5,3.2,1.35,0,0.0
FO,BHEL,PE,27-02-2025,200.0,47250,0,0.0,0,0.0,47250,262237.5,9.2,14.75,0,0.0
FO,BHEL,CE,27-02-2025,210.0,-68250,0,0.0,0,0.0,-68250,51187.5,1.3,0.55,0,0.0
FO,BHEL,PE,27-02-2025,210.0,68250,0,0.0,0,0.0,68250,464100.0,17.05,23.85,0,0.0
FO,BHEL,CE,27-02-2025,220.0,-34125,0,0.0,0,0.0,-34125,8531.25,0.55,0.3,0,0.0
FO,BHEL,PE,27-02-2025,220.0,34125,0,0.0,0,0.0,34125,211575.0,26.25,32.45,0,0.0
FO,BSE,CE,27-02-2025,5000.0,-125,0,0.0,0,0.0,-125,3518.75,278.5,250.35,0,0.0
FO,BSE,PE,27-02-2025,5000.0,125,0,0.0,0,0.0,125,-950.0,92.65,85.05,0,0.0
FO,BSE,CE,27-02-2025,5200.0,-1625,0,0.0,0,0.0,-1625,47531.25,157.2,127.95,0,0.0
FO,BSE,PE,27-02-2025,5200.0,1625,0,0.0,0,0.0,1625,1381.25,168.45,169.3,0,0.0
FO,BSE,CE,27-02-2025,5400.0,-625,0,0.0,0,0.0,-625,11468.75,77.2,58.85,0,0.0
FO,BSE,PE,27-02-2025,5400.0,625,0,0.0,0,0.0,625,5937.5,284.2,293.7,0,0.0
FO,BSE,FF,27-02-2025,0.0,5375,0,0.0,0,0.0,5375,-169312.5,5191.55,5160.05,0,0.0
FO,BSE,CE,27-02-2025,5300.0,-1500,0,0.0,0,0.0,-1500,34875.0,110.75,87.5,0,0.0
FO,BSE,PE,27-02-2025,5300.0,1500,0,0.0,0,0.0,1500,-1650.0,222.15,221.05,0,0.0
FO,BSE,CE,27-02-2025,5500.0,-1375,0,0.0,0,0.0,-1375,19525.0,54.45,40.25,0,0.0
FO,BSE,PE,27-02-2025,5500.0,1375,0,0.0,0,0.0,1375,15056.25,364.0,374.95,0,0.0
FO,BSE,CE,27-02-2025,5700.0,-125,0,0.0,0,0.0,-125,1056.25,28.25,19.8,0,0.0
FO,BSE,PE,27-02-2025,5700.0,125,0,0.0,0,0.0,125,1087.5,537.2,545.9,0,0.0
FO,CANBK,CE,27-02-2025,93.0,-13500,0,0.0,0,0.0,-13500,1350.0,0.3,0.2,0,0.0
FO,CANBK,PE,27-02-2025,93.0,13500,0,0.0,0,0.0,13500,14850.0,7.9,9.0,0,0.0
FO,CANBK,CE,27-02-2025,95.0,-20250,0,0.0,0,0.0,-20250,1012.5,0.2,0.15,0,0.0
FO,CANBK,PE,27-02-2025,95.0,20250,0,0.0,0,0.0,20250,12150.0,9.75,10.35,0,0.0
FO,CANBK,FF,27-02-2025,0.0,60750,0,0.0,0,0.0,60750,-43132.5,85.41,84.7,0,0.0
FO,CANBK,CE,27-02-2025,90.0,-20250,0,0.0,0,0.0,-20250,3037.5,0.6,0.45,0,0.0
FO,CANBK,PE,27-02-2025,90.0,20250,0,0.0,0,0.0,20250,12150.0,5.05,5.65,0,0.0
FO,CANBK,CE,27-02-2025,92.0,-6750,0,0.0,0,0.0,-6750,337.5,0.35,0.3,0,0.0
FO,CANBK,PE,27-02-2025,92.0,6750,0,0.0,0,0.0,6750,2362.5,6.95,7.3,0,0.0
FO,EXIDEIND,CE,27-02-2025,380.0,-3600,0,0.0,0,0.0,-3600,3960.0,2.65,1.55,0,0.0
FO,EXIDEIND,PE,27-02-2025,380.0,3600,0,0.0,0,0.0,3600,10800.0,19.8,22.8,0,0.0
FO,EXIDEIND,FF,27-02-2025,0.0,3600,0,0.0,0,0.0,3600,-14580.0,362.65,358.6,0,0.0
FO,GMRAIRPORT,FF,27-02-2025,0.0,421875,0,0.0,0,0.0,421875,172968.75,70.28,70.69,0,0.0
FO,GMRAIRPORT,CE,27-02-2025,70.0,-101250,0,0.0,0,0.0,-101250,-20250.0,1.9,2.1,0,0.0
FO,GMRAIRPORT,PE,27-02-2025,70.0,101250,0,0.0,0,0.0,101250,-35437.5,1.65,1.3,0,0.0
FO,GMRAIRPORT,CE,27-02-2025,80.0,-90000,0,0.0,0,0.0,-90000,4500.0,0.15,0.1,0,0.0
FO,GMRAIRPORT,PE,27-02-2025,80.0,90000,0,0.0,0,0.0,90000,-27000.0,9.65,9.35,0,0.0
FO,GMRAIRPORT,CE,27-02-2025,65.0,5625,0,0.0,0,0.0,5625,3375.0,5.65,6.25,0,0.0
FO,GMRAIRPORT,PE,27-02-2025,65.0,-5625,0,0.0,0,0.0,-5625,281.25,0.35,0.3,0,0.0
FO,GMRAIRPORT,CE,27-02-2025,71.0,-5625,0,0.0,0,0.0,-5625,-843.75,1.4,1.55,0,0.0
FO,GMRAIRPORT,PE,27-02-2025,71.0,5625,0,0.0,0,0.0,5625,-2250.0,2.05,1.65,0,0.0
FO,GMRAIRPORT,CE,27-02-2025,75.0,-230625,0,0.0,0,0.0,-230625,0.0,0.4,0.4,0,0.0
FO,GMRAIRPORT,PE,27-02-2025,75.0,230625,0,0.0,0,0.0,230625,-126843.75,5.15,4.6,0,0.0
FO,HAL,CE,27-02-2025,3500.0,0,0,0.0,-150,39.1,-150,1485.0,39.1,29.2,-150,39.1
FO,HAL,PE,27-02-2025,3500.0,0,150,182.35,0,0.0,150,2347.5,182.35,198.0,150,182.35
FO,HAL,CE,27-02-2025,3700.0,-1050,0,0.0,0,0.0,-1050,13125.0,21.1,8.6,0,0.0
FO,HAL,PE,27-02-2025,3700.0,1050,0,0.0,0,0.0,1050,114765.0,258.45,367.75,0,0.0
FO,HAL,CE,27-02-2025,3900.0,-150,0,0.0,0,0.0,-150,517.5,7.15,3.7,0,0.0
FO,HAL,PE,27-02-2025,3900.0,150,0,0.0,0,0.0,150,16560.0,439.6,550.0,0,0.0
FO,HAL,CE,27-02-2025,3600.0,0,0,0.0,-150,20.9,-150,847.5,20.9,15.25,-150,20.9
FO,HAL,PE,27-02-2025,3600.0,0,150,263.5,0,0.0,150,2557.5,263.5,280.55,150,263.5
FO,HAL,CE,27-02-2025,3800.0,-450,0,0.0,0,0.0,-450,2902.5,12.1,5.65,0,0.0
FO,HAL,PE,27-02-2025,3800.0,450,0,0.0,0,0.0,450,49230.0,351.3,460.7,0,0.0
FO,HAL,FF,27-02-2025,0.0,1650,300,3355.03,0,0.0,1950,-220410.0,3442.03,3329.0,300,3355.03
FO,HFCL,FF,27-02-2025,0.0,58100,0,0.0,0,0.0,58100,-223685.0,87.35,83.5,0,0.0
FO,HFCL,CE,27-02-2025,95.0,-4150,0,0.0,0,0.0,-4150,1037.5,0.55,0.3,0,0.0
FO,HFCL,PE,27-02-2025,95.0,4150,0,0.0,0,0.0,4150,16600.0,7.95,11.95,0,0.0
FO,HFCL,CE,27-02-2025,100.0,-12450,0,0.0,0,0.0,-12450,1245.0,0.25,0.15,0,0.0
FO,HFCL,PE,27-02-2025,100.0,12450,0,0.0,0,0.0,12450,41707.5,12.9,16.25,0,0.0
FO,HFCL,CE,27-02-2025,105.0,-16600,0,0.0,0,0.0,-16600,830.0,0.15,0.1,0,0.0
FO,HFCL,PE,27-02-2025,105.0,16600,0,0.0,0,0.0,16600,79680.0,17.7,22.5,0,0.0
FO,HFCL,CE,27-02-2025,110.0,-24900,0,0.0,0,0.0,-24900,1245.0,0.1,0.05,0,0.0
FO,HFCL,PE,27-02-2025,110.0,24900,0,0.0,0,0.0,24900,0.0,22.8,22.8,0,0.0
FO,HINDPETRO,CE,27-02-2025,340.0,-12150,0,0.0,0,0.0,-12150,2430.0,2.05,1.85,0,0.0
FO,HINDPETRO,PE,27-02-2025,340.0,12150,0,0.0,0,0.0,12150,-17617.5,23.25,21.8,0,0.0
FO,HINDPETRO,CE,27-02-2025,350.0,-2025,0,0.0,0,0.0,-2025,202.5,1.1,1.0,0,0.0
FO,HINDPETRO,PE,27-02-2025,350.0,2025,0,0.0,0,0.0,2025,607.5,30.7,31.0,0,0.0
FO,HINDPETRO,FF,27-02-2025,0.0,14175,0,0.0,0,0.0,14175,9922.5,319.5,320.2,0,0.0
FO,HUDCO,FF,27-02-2025,0.0,9700,0,0.0,0,0.0,9700,-36957.0,183.41,179.6,0,0.0
FO,HUDCO,CE,27-02-2025,200.0,-4850,0,0.0,0,0.0,-4850,2910.0,1.35,0.75,0,0.0
FO,HUDCO,PE,27-02-2025,200.0,4850,0,0.0,0,0.0,4850,14550.0,18.0,21.0,0,0.0
FO,HUDCO,CE,27-02-2025,210.0,-4850,0,0.0,0,0.0,-4850,1212.5,0.6,0.35,0,0.0
FO,HUDCO,PE,27-02-2025,210.0,4850,0,0.0,0,0.0,4850,5335.0,27.15,28.25,0,0.0
FO,IDEA,FF,27-02-2025,0.0,9480000,400000,7.98,0,0.0,9880000,-2142000.0,8.3,8.08,400000,7.98
FO,IDEA,CE,27-02-2025,6.0,40000,0,0.0,-40000,2.15,0,-6000.0,0.0,2.0,-40000,2.15
FO,IDEA,PE,27-02-2025,6.0,40000,0,0.0,0,0.0,40000,0.0,0.05,0.05,0,0.0
FO,IDEA,CE,27-02-2025,8.0,-360000,0,0.0,0,0.0,-360000,90000.0,0.6,0.35,0,0.0
FO,IDEA,PE,27-02-2025,8.0,360000,0,0.0,0,0.0,360000,0.0,0.3,0.3,0,0.0
FO,IDEA,CE,27-02-2025,10.0,-2240000,0,0.0,-320000,0.05,-2560000,-128000.0,0.05,0.1,-320000,0.05
FO,IDEA,PE,27-02-2025,10.0,2240000,320000,2.05,0,0.0,2560000,416000.0,1.79,1.95,320000,2.05
FO,IDEA,CE,27-02-2025,12.0,-1320000,0,0.0,0,0.0,-1320000,0.0,0.05,0.05,0,0.0
FO,IDEA,PE,27-02-2025,12.0,1320000,0,0.0,0,0.0,1320000,462000.0,3.75,4.1,0,0.0
FO,IDEA,CE,27-02-2025,7.0,-280000,0,0.0,0,0.0,-280000,70000.0,1.4,1.15,0,0.0
FO,IDEA,PE,27-02-2025,7.0,280000,0,0.0,0,0.0,280000,0.0,0.1,0.1,0,0.0
FO,IDEA,CE,27-02-2025,9.0,-2840000,0,0.0,-40000,0.1,-2880000,284000.0,0.2,0.1,-40000,0.1
FO,IDEA,PE,27-02-2025,9.0,2840000,40000,1.1,0,0.0,2880000,566000.0,0.85,1.05,40000,1.1
FO,IDEA,CE,27-02-2025,11.0,-2480000,0,0.0,0,0.0,-2480000,0.0,0.05,0.05,0,0.0
FO,IDEA,PE,27-02-2025,11.0,2480000,0,0.0,0,0.0,2480000,620000.0,2.7,2.95,0,0.0
FO,IDEA,CE,27-03-2025,8.0,-1040000,0,0.0,-80000,0.78,-1120000,150000.0,0.98,0.85,-80000,0.78
FO,IDEA,PE,27-03-2025,8.0,1040000,80000,0.72,0,0.0,1120000,46000.0,0.61,0.65,80000,0.72
FO,IDEA,CE,27-03-2025,10.0,-320000,0,0.0,0,0.0,-320000,0.0,0.3,0.3,0,0.0
FO,IDEA,PE,27-03-2025,10.0,320000,0,0.0,0,0.0,320000,64000.0,1.9,2.1,0,0.0
FO,IDEA,CE,27-03-2025,9.0,-640000,0,0.0,0,0.0,-640000,32000.0,0.55,0.5,0,0.0
FO,IDEA,PE,27-03-2025,9.0,640000,0,0.0,0,0.0,640000,96000.0,1.15,1.3,0,0.0
FO,IDEA,FF,27-03-2025,0.0,2000000,80000,8.04,0,0.0,2080000,-412000.0,8.34,8.14,80000,8.04
FO,IDFCFIRSTB,FF,27-02-2025,0.0,105000,0,0.0,0,0.0,105000,-226800.0,61.73,59.57,0,0.0
FO,IDFCFIRSTB,CE,27-02-2025,60.0,-97500,0,0.0,0,0.0,-97500,126750.0,2.4,1.1,0,0.0
FO,IDFCFIRSTB,PE,27-02-2025,60.0,97500,0,0.0,0,0.0,97500,82875.0,0.65,1.5,0,0.0
FO,IDFCFIRSTB,CE,27-02-2025,62.0,-7500,0,0.0,0,0.0,-7500,5250.0,1.15,0.45,0,0.0
FO,IDFCFIRSTB,PE,27-02-2025,62.0,7500,0,0.0,0,0.0,7500,9375.0,1.4,2.65,0,0.0
FO,IEX,CE,27-02-2025,170.0,-30000,0,0.0,0,0.0,-30000,39000.0,3.1,1.8,0,0.0
FO,IEX,PE,27-02-2025,170.0,30000,0,0.0,0,0.0,30000,49500.0,5.45,7.1,0,0.0
FO,IEX,CE,27-02-2025,180.0,-142500,0,0.0,0,0.0,-142500,57000.0,0.9,0.5,0,0.0
FO,IEX,PE,27-02-2025,180.0,142500,0,0.0,0,0.0,142500,377625.0,13.15,15.8,0,0.0
FO,IEX,CE,27-02-2025,190.0,-7500,0,0.0,0,0.0,-7500,1125.0,0.35,0.2,0,0.0
FO,IEX,PE,27-02-2025,190.0,7500,0,0.0,0,0.0,7500,22500.0,22.5,25.5,0,0.0
FO,IEX,FF,27-02-2025,0.0,180000,0,0.0,0,0.0,180000,-554400.0,167.63,164.55,0,0.0
FO,INDUSTOWER,FF,27-02-2025,0.0,1700,0,0.0,0,0.0,1700,-6970.0,340.5,336.4,0,0.0
FO,INDUSTOWER,CE,27-02-2025,360.0,-1700,0,0.0,0,0.0,-1700,1700.0,2.5,1.5,0,0.0
FO,INDUSTOWER,PE,27-02-2025,360.0,1700,0,0.0,0,0.0,1700,5525.0,21.85,25.1,0,0.0
FO,IOC,CE,27-02-2025,120.0,-14625,0,0.0,0,0.0,-14625,1462.5,1.75,1.65,0,0.0
FO,IOC,PE,27-02-2025,120.0,14625,0,0.0,0,0.0,14625,-3656.25,3.15,2.9,0,0.0
FO,IOC,CE,27-02-2025,130.0,-58500,0,0.0,0,0.0,-58500,0.0,0.25,0.25,0,0.0
FO,IOC,PE,27-02-2025,130.0,58500,0,0.0,0,0.0,58500,-23400.0,11.7,11.3,0,0.0
FO,IOC,CE,27-02-2025,140.0,-63375,0,0.0,-4875,0.05,-68250,3168.75,0.1,0.05,-4875,0.05
FO,IOC,PE,27-02-2025,140.0,63375,4875,22.15,0,0.0,68250,-49968.75,21.73,21.0,4875,22.15
FO,IOC,CE,27-02-2025,150.0,-136500,0,0.0,0,0.0,-136500,6825.0,0.1,0.05,0,0.0
FO,IOC,PE,27-02-2025,150.0,136500,0,0.0,0,0.0,136500,-27300.0,31.3,31.1,0,0.0
FO,IOC,FF,27-02-2025,0.0,273000,4875,117.67,0,0.0,277875,62692.5,118.54,118.77,4875,117.67
FO,IRB,FF,27-02-2025,0.0,82000,0,0.0,0,0.0,82000,-153340.0,47.88,46.01,0,0.0
FO,IRB,CE,27-02-2025,50.0,-10250,0,0.0,0,0.0,-10250,4100.0,0.7,0.3,0,0.0
FO,IRB,PE,27-02-2025,50.0,10250,0,0.0,0,0.0,10250,12812.5,2.7,3.95,0,0.0
FO,IRB,CE,27-02-2025,58.0,-30750,0,0.0,0,0.0,-30750,1537.5,0.1,0.05,0,0.0
FO,IRB,PE,27-02-2025,58.0,30750,0,0.0,0,0.0,30750,59962.5,10.2,12.15,0,0.0
FO,IRB,CE,27-02-2025,60.0,-20500,0,0.0,0,0.0,-20500,1025.0,0.1,0.05,0,0.0
FO,IRB,PE,27-02-2025,60.0,20500,0,0.0,0,0.0,20500,28700.0,12.2,13.6,0,0.0
